Rank;NOME
1;SANTUCCIO ALBERTA
2;FIAMINGO ROSSELLA
3;RIZZI GIULIA
4;NAVARRIA MARA
5;PAULIS LUCREZIA
6;ISOLA FEDERICA
7;BOZZA ALESSANDRA
8;MARZANI ROBERTA
9;TRADITI GAIA
10;CLERICI ALICE
11;KOWALCZYK SARA MARIA
12;CAFORIO GAIA
13;CRISTOFOLETTO ALLEGRA
14;FERRARI MARTA
15;CAGNIN BEATRICE
16;MACCAGNO CAROLA
17;SILETTI VITTORIA
18;CASALE MARIA ROBERTA
19;PERINI VERA
20;ROSSATTI EMILIA
21;DE MARCHI ELEONORA
22;ORSO ELEONORA
23;FOIETTA NICOL
24;FERRACUTI ELENA
25;TESTA MARIACHIARA
26;CORRADINO ANITA
27;MORCIANO MIRIANA
28;PIZZINI ALESSIA
29;MADRIGNANI BENEDETTA
30;PIATTI SABRINA
31;MARTINI MARGHERITA
32;MUKOID YULIIA
33;GINEX ELEONORA
34;CAPOCCIA BARBARA
35;SICA SUSAN MARIA
36;BILLI SARA
37;PANZERA ISABELLA
38;PAULIS GIULIA
39;FORASTIERI CECILIA
40;BALDASSA GIULIA
41;CENA MARZIA
42;ZOGNO FEDERICA
43;ROSSI ELEONORA
44;CORNALBA CARLOTTA
45;FAVA BEATRICE
46;TOGNETTI AURORA
47;ROMEO VIRGINIA
48;MICHELI ELENA
49;VITALI ASIA
50;ACCARDI CLAUDIA
51;DELLA CIOPPA SARA
52;CASAMENTI ALICE
53;DEL MASTIO PRISCILLA
54;ISIDORI SILVIA
55;SCIARRA DALILA
56;BUSNELLI MATILDE
57;COSTANTINI LUDOVICA
58;BARBIERI MATILDE
59;PIEROPAN BEATRICE
60;INCORVAIA GIADA
61;BELLINI MATILDE
62;DRAG SOFIA
63;CHWOJNIK TAMARA
64;CARPEGNA SARA
65;DE PICCOLI CHIARA
66;CRISTINA AURORA MARIA
67;CIMINI CHIARA
68;QUIRINI SOFIA
69;BILLI SOFIA
70;BIASI ELENA
71;SPINELLI ALICE ILDE
72;ROMANO ALESSANDRA
73;PARMESANI FRANCESCA
74;FANTINI FRANCESCA
75;LIBERATI SILVIA
76;FINIZIO IDA
77;LAMBERTINI ALICE
78;DI MARTINO LUDOVICA
79;AUTERI CATERINA
80;GAMBARDELLA ROBERTA
81;GENTILE FRANCESCA
82;PANZERA CHIARA
83;VOLPI ASIA
84;CIACCA CAMILLA
85;CAMPAGNA FEDERICA
86;CATTANEO FRANCESCA
87;MAZZUCCO SOFIA
88;SIGNANI ISABELLA
89;PENNISI ELENA MARIA
90;OGGIONI ANNA
91;SPAZZOLI FRANCESCA
92;CAPODAGLIO SABRINA
93;PICHLER LISA
94;MAGNI BIANCA
95;CALVANESE ALESSANDRA
96;TOGNETTI FRANCESCA
97;DALIA SVEVA
98;BERTINETTI DIANA
99;WELLS TESLA
100;FUCCARO ISABELLA
101;MARTEWICZ KALINA MAGDALENA
102;CASSANO ALICE
103;GALLINA GIORDANA
104;VIGORITO IRENE
105;LANGELLOTTI CARLA
106;PIERACCIANI ALICE
107;TORRISI SOFIA
108;PINTUCCI SARA
109;DE ALTI SARA
110;MONTECCHIA LUDOVICA
111;AYRES BEATRICE
112;CAMPANI LETIZIA
113;ALESSANDRO GIULIA
114;OLIVIERI ILARIA
115;AGATH THORDIS
116;GABOLA GIULIA IRMA ADELAIDE
117;ROSIELLO GIULIA
118;BRAGATO LETIZIA
119;MARCHI LAVINIA
120;ZITTI ANASTASIA
121;SCEPPACERCA CAMILLA
122;LOSITO ROSA ALBA
123;VENTURI REBECCA
124;BARUZZI RACHELE
125;LANDI MARIA LAURA
126;CALOGIURI CAROLA
127;PETELLA ARIANNA
128;COLOMBINI CECILIA
129;LAZZARI VITTORIA
130;ORLANDO LUCREZIA
131;FUSACCHIA EMANUELA
132;DALLA PRIA VANESSA
133;SPADARO CHIARA
134;RAGONE ERICA
135;PENNISI ALESSANDRA
136;LIMONTA MICHELA
137;DE BONI PAOLA
138;GERHARDT SOFIA VALENTINA
139;ADOSINI MARIACLOTILDE
140;CASALI VIOLA
141;ROSADI IRENE
142;TARANTINI DOROTEA
143;TOSI ALICE
144;AMBROSI ISABELLA
145;AGATA ARIANNA
146;PIATTI KATERINA
147;MIGLINO LUCIA
148;BARONCINI VITTORIA
149;GIORDANI SARA
150;ARMALEO GIORGIA
151;CRESTA LAURA
152;PERNINI GIORGIA
153;FRANCHINI ALICE
154;CORDIOLI ANNA
155;DE LUCA DILETTA
156;FERRERO MATILDA ARIEL
157;GIUFFRÈ BENEDETTA BARBARA MARIA
158;GALLI LUCREZIA
159;FRAGIOTTA ESTER
160;ALESSANDRI GIULIA
161;BELTRAMI RAFFAELLA
162;TOGNARINI SOFIA
163;SANTONOCITO ELEONORA CAROLA
164;QUATTRINI MARIA CLARA
165;PANTALEO DEVA
166;PULCINI RACHELE
167;LEONELLI GAIA
168;SRICHIA EMMA
169;CORRALES SILVEIRA JUANA DE LA CARIDAD
170;ZANNI SABRINA
171;MORSIANI EMMA
172;RUSSO GIADA
173;ONGARO GIORGIA
174;LOPEZ MARIA LEA
175;NICOLI ANNA
176;COLOMBO CAROLA EMILIA
177;SCOLLO ARIANNA
178;PINYOL TOMAS DANIELA
179;PASQUALI GIULIA
180;GUERRAZZI LUCREZIA
181;BERTOGLIO FRANCESCA
182;AMATI GIORGIA
183;MELIS ANITA
184;RINALDI ELISABETTA
185;FALCONE BIANCA
186;SESSA MARTINA
187;LANTERMO MATILDE
188;TOGNI GIULIA
189;PANI ARIANNA
190;CASAMENTI ANNA
191;VITELLI FIORENZA
192;CORRADO ALICE
193;PAONI LAURA
194;TRAPASSO CECILIA
195;MALAMUT REBECCA
196;ZAMPARO ANNALENA
197;GALLI VERONICA
198;BLASONI TAMARA PAOLA
199;CARRA SOFIA
200;CASTIGLIOLA MARTA
201;MORETTI GAIA
202;SANSONE ARIANNA
203;BARATELLI ALICE
204;DE CAPRIO AGNESE
205;TIRIBELLO CHIARALUNA
206;RUDNYTSKA ANTONINA
207;MARCUZZI IOGNA MARTINA
208;ARMEZZANI ALICE
209;BEVILACQUA ARIANNA
210;TONELLI SARA
211;VERRI ERICA
212;VAI FRANCESCA
213;PASQUA CARLOTTA
214;AVIANO ELISA
215;CORNAMUSINI GINEVRA
216;CALÌ BENEDETTA
217;GENNARI ANNA
218;VISCARDI ALICE
219;BARAGIOTTA VITTORIA
220;GIULIANI NICOLE
221;POLITELLI ANASTASIA
222;BONECHI BEATRICE
223;FABRIZI GIULIA
224;CHIACCHIO LAURA
225;SENATORE FRANCESCA
226;CIANI CAROLINA
227;ROSANI SUSANNA
228;GALBIATI MARTA
229;CUCCHIARA AURORA
230;GAUDINA GIORGIA
231;BUA MATILDE
232;DEL REGNO CLAUDIA
233;COTUMACCIO CHIARA
234;MORA LUCREZIA
235;DE LAZZARI VITTORIA GAIA
236;FERRU CHIARA
237;MONDELLI CAMILLA
238;CAPONE ELOISA
239;LA TORRE MARIA EMANUELA
240;VARTYVANOVA TETIANA
241;BENTIVOGLI ANNA
242;DALLA VILLA ANITA
243;OLIBONI CHIARA
244;POGGI MARGHERITA
245;GRASSO AGATA ALBERTA
246;BERNARDIS MARIA CHIARA
247;BENEDETTI VERONICA
248;ANGRISANI VITTORIA
249;DE SIMONE CARLA
250;PRAMPOLINI IRENE
251;AMATO SVEVA
252;DEL PAPA BENEDETTA
253;ROBBI FEDERICA
254;ZEDDA SIMONA
255;BERNARDO ANITA
256;PORTACCI MATILDE
257;LO BASCIO MARTA
258;GALLERO-ALLOERO ANITA
259;QUAGLIOZZI GIULIA
260;FIZZOTTI FEDERICA
261;TORRICELLI ISABELLA
262;PENNISI IRENE
263;GADALETA ANNA
264;RETILLO CARLOTTA MARIA
265;MEDINA CERRATO ELEONORA
266;DI GNEO CRISTIANA
267;KUMARI PAYAM
268;BIFFI VALENTINA
269;CAVALLO FRANCESCA ROMANA
270;SILVA MARCELA
271;BREGLIA ANTONIETTA
272;TAGLIABÒ FRANCESCA
273;CASTAGNOLI CHIARA
274;PASQUINO ROSSANA
275;BRUNATI SOFIA
276;BALDRATI MARTA
277;CONTI VANESSA
278;CASSINA MATILDE
279;CRAVERO LUCIA
280;NASCETTI SILVIA
281;MARKOWSKA JULIA ANNA
282;CAFFINO SARA
283;BIAGINI ALESSIA
284;NASCHINI MARZIA
285;PALMIERI ARIANNA
286;CORNEGLIO GIULIA
287;GRECO SILVIA
288;BORTOLUSSI GAIA
289;CHIAROLANZA MARIACAROLINA
290;BECUCCI SABRINA
291;DI NORCIA MILENA
292;DI LEO LIVIA
293;ZANOTTI MADDALENA
294;NEGRONI ANITA
295;BARERA FRANCESCA BENEDETTA
296;ZALIANI ALICE
297;SALADDINO SARA
298;GALEAZZI FLAVIA
299;BIRIUKOVA ZLATA
300;PASIN LARA
301;BARATTA MARGHERITA
302;BELLI CATERINA
303;KAINE JULIET
304;DIENG FATOU
305;ALBANESE ELENA
306;VELA LAURA
307;LI BRIZZI MARCELLA
308;PIERINI MICHELA
309;MOROSI FRANCESCA
310;SOMMA GIOVANNELLA
311;ANTONUCCI ELENA
312;RINAUDO ALICE
313;MOSCONI ARIANNA ELISA
314;CALDARONE GIORGIA
315;DELFINO LAVINIA
316;BOSCARELLI FRANCESCA
317;MOLINARIO GINEVRA
318;OSLAND TERESA
319;JAREK CAMPIOLI MAGDALENA HELENA
320;CASTANO EMMA
321;PELLICANÒ MARIACHIARA
322;PURICELLI LAURA
323;COSENTINO CHIARA
324;SCHALM SHERRAINE RENÈ
325;SALATINO MARTINA
326;MARCELLO DEL MAJNO ANNA
327;RUSCITTO ALESSIA
328;GRASSO LUCIA
329;DONATELLI TERESA
330;GIANNICO ELENA
331;LOTTI LAURA
332;ALDANA JULIAN NAIARA
333;CAPOCCETTI ADELE
334;CATTA MARIA IRENE
335;SPINA VITTORIA
336;TASSANO AGLAIA
337;VILLA ALESSANDRA MARIA CRI
338;BRIGANTI INDIA
339;TROPEANO ALESSIA
340;CAMPOLONGO SERENA
341;ACHENZA FRANCESCA
342;SEGATTO ALESSANDRA
343;GIAMPIERI ELENA
344;CAVANI VITTORIA
345;AY USE CISEN
346;FAVA SABINA
347;COCCO ELEONORA
348;CESARINI GIULIA
349;BECECCO ANNA
350;FILACORDA LUCIA
351;PALOMBA ILARIA
352;LUCIFORA AGNESE
353;MARCOCCIO ASIA
354;FONTANELLA MARIA
355;DEMMA VITTORIA
356;BALDINI MARTINA
357;MIKOLIC IVANA
358;LIGNOLA ANNA MARGHERITA
359;VINCIGUERRA GIULIA
360;CASULA ROSA MARIA
361;MAIORANO SABA
362;TESSARI SARA
363;DATTOLA MIRELLA
364;GRISANTI GRETA
365;VINCIGUERRA ALESSANDRA
366;TAMOSIUNAITE GRETA
367;URANIA STEFANIA
368;MARTELLI VERONICA
368;DI FRANCESCANTONIO OLIMPIA
370;PELLICANÒ GIULIA
371;GIORGI AGNESE
372;CHRAIM ZAKIYA
373;GIOVANNETTI ELISABETTA
374;CORSARO VIOLA
375;GALLO CHIARA
376;CHITARRONI MARILISA
377;BAGNOLO LIA
378;OBINO MARIA LAURA
379;MARANI ANITA
380;MASSI ALICE
381;DELLA CIANA CATERINA
382;MIGNANO VALERIA
383;ROSSI CHIARA
384;VERSARI GRETA
385;ANDALÒ SARA
386;MUCIG ARIANNA
387;CORTESE CHIARA
388;GULINO FRANCESCA
389;MOZZI SIMONA
390;GIULIANO BARBARA
391;DE SICOT CARLA MARTA
392;BOMMARITO VIRGINIA
393;SGUBBI ANITA
394;CARMINATI VITTORIA
395;BIGOLIN GABRIELLA
396;MARRA MARTINA
397;SCARPA VIVIANA
398;MESSINA CRISTINA
399;PERIN VISNJA
400;SERMANN CHIARA
401;PALAZZARI EMILIA
402;SOTERO ALICE
403;CATALFAMO CECILIA AUGUSTA
404;CASCIARO VITTORIA
405;DI GIORGIO FEDERICA
406;SAPONARO GRETA
407;AINA FRANCESCA
408;MANNA ADRIANA
409;SABATINI MARGHERITA
410;DI MARIO ANGELICA
411;TREVISAN CHIARA
412;FELIZIAN CARLOTTA
413;SALUTARI VIOLA
414;VIOLATI FLAMINIA
415;RUSSO FRANCESCA
416;MACIEJEWSKA MONIKA
417;LANZILLO FABIANA
418;DITOMMASO VIRGINIA
419;BEERBOHM MARGHERITA
420;MAIOLI VERDIANA
421;MALAVOLTI VALERIA
422;CASALETTI MARTINA
423;BRINI DOMITILLA
424;SAIU ELEONORA
425;SABATINI BENEDETTA
426;GIANNECCHINI ALESSIA
427;LUCIANI SARA
428;SETTEFONTI LINDA
429;VERNALEONE EVA ELISA
430;MAJELLO CECILIA
431;RAGOZZINO ANTHEA
432;CHIRICO ALESSIA
433;LUCIFORA SOFIA
434;METUSHI NICOLE
435;CRESCENTINI GIULIA SOFIA
436;CUCÈ SOFIA
437;GIUGNI CARLOTTA
438;POLINI MATILDE
439;GASPAROTTI AGNESE
440;LATTANZI CARMILLA
441;LIZZIO LIVIA
442;LUCA BEATRICE
443;CLIVIO LARA
443;SIMONGINI MARTINA
445;ERA RACHELE
446;CERASA NATALI'
447;VILLA ALESSANDRA
448;MEROLA GRETA
449;DONDI MATILDE
450;LOMBARDO MARIA IRENE
451;OLDANI GIULIA
452;BETTI GIADA
453;GALANTE MARTINA
454;WIRZ MARTA
455;GALLO GIORGIA
456;VICARI LUCREZIA
457;PANCRAZI VALENTINA
458;CARROZZA GRETA
459;LEOTTA SOFIA
460;LONGO GLORIA
461;MOSTOLA ALESSANDRA
462;LAGGIA LUDOVICA
463;ZILLI CRISTINA
464;CONTE CARLOTTA
465;MOSCHINI AMBRA
466;ZINI LAVINIA
467;BAVESTRELLO CHIARA
468;MANTELLI LUDOVICA
469;ARUS VITTORIA
470;MARIANO REFUGIO KRISTIAN ANGELI
471;PENSA FRANCESCA VANNINA CHIARA
472;RAVASI ROBERTA
473;GRASSI SOFIA
474;BATTAZZA ILARIA
475;ALBERTINI KEYRA
476;MODESTI LETIZIA
477;BRAGAGGIA GIULIA
478;GREGORUTTI ANITA
479;SONZOGNI MARIA
480;LANFRANCO MANUELA
481;RAITERI MARGHERITA
482;CIAMPALINI BENEDETTA
483;PANTALEO AFRA CLAUDIA
484;PELUSI MARTA
485;DOGLIOTTI IRENE
486;MOROTTI CATERINA
487;MASSARENTI SILVIA
488;CARMINATI CAMILLA
489;FOSSATI LINDA
490;PIEMONTE ELEONORA
491;SCOMAZZON MADDALENA
492;GENNACCARI VALERIA
493;CANTATORE BEATRICE
494;NOVARINI CARLOTTA ANNA
495;MIROCZNYK SERENA
496;VIGLIOTTI MARIA PIA
497;D'AGNANO LARA
498;PECO SAMANTHA
499;CABRAS STEFANIA
500;BIUNDO FRANCESCA
501;SPANO FABIOLA
502;LAVIANO GIADA
503;MALATINI FEDERICA
504;BERTOLLO CRISTINA
504;RUNCO GIULIA
506;DI MEO DENISE
507;FREGARA VIOLA
508;SALIDU CAMILLA
509;LANTELME VALERIA
510;AMORUSO BATTISTA NEVA
511;BERDIANU IONELA
512;LONGO GIULIA
513;DEL TORRE CAMILLA RITA
514;TESSARI ALICE
515;BARDASCINO MARIAFERNANDA
516;CUOMO ANGELICA
517;STORTI BEATRICE
518;BENTIVOGLI MARIA
519;NOMEN NOGUERA MIREIA
520;PANI MATILDE
521;GUERRIERI MARTINA
522;MINGIARDI OLIVIA
523;PALLOTTA BENEDETTA
524;SOZZI NIKOLA
525;CARAVAGLIOS SOFIA
526;FIORE SOFIA
527;AVANCINI ANNALISA
528;MANGÈ GINEVRA
529;DE LISI FLAVIA
530;POLACCI SARA SOFIA
531;AMATO ALICE
532;GRASSI FABRIZIA
533;ZAMBELLI CHIARA
534;RUBBUANO LAURA
535;CONTI AGATA
536;BULLITA VALENTINA
537;TARDELLI VIRGINIA
538;CELLETTI FLAVIA
539;GRUPICO GIULIA
540;MANCA FLORIANA MARIA
541;GIAMPIERI ANDREA
541;LANDI AURELI GIULIA
543;TURCO BEATRICE
544;DONATO EVELYNE
545;PELLIZZARI EMMA
546;TRIMBOLI LUCRETIA
547;BIANCO GIULIA
548;SELLITTI LILIANA
549;CONTADINO CARLOTTA
550;ZAGNONI CHIARA
551;CUCCHIARA GRETA
552;BAGGIO ELEONORA
553;MERCURI MARIA BEATRICE
554;DI DIODATO SARA
554;JONYNAITE KAMILA
556;FORTI SARA
557;CUSCINI ELISA
558;LEAL LEAL ANA KARINA
559;CAPACCI CATERINA
560;SESLER TANAS REBECCA
561;ARIU GIULIA
562;LUCONI MARTINA
